Name:

Date:

Period:

                    State Capitals Quiz (Form 34)


1.)  What is the capital of Alaska?
A.  Helena
B.  Baton Rouge
C.  Bismarck
D.  Juneau

2.)  What is the capital of West Virginia?
A.  Santa Fe
B.  Oklahoma City
C.  Charleston
D.  Annapolis

3.)  What is the capital of Pennsylvania?
A.  Harrisburg
B.  Cheyenne
C.  Nashville
D.  Austin

4.)  What is the capital of South Dakota?
A.  Columbia
B.  Pierre
C.  Salt Lake City
D.  Oklahoma City

5.)  What is the capital of South Carolina?
A.  Columbia
B.  Helena
C.  Harrisburg
D.  Oklahoma City

6.)  What is the capital of New Jersey?
A.  Dover
B.  Springfield
C.  Tallahassee
D.  Trenton

7.)  What is the capital of Georgia?
A.  Springfield
B.  Atlanta
C.  Charleston
D.  Montgomery

8.)  What is the capital of Missouri?
A.  Jefferson City
B.  Phoenix
C.  Hartford
D.  Providence

9.)  What is the capital of Oklahoma?
A.  Montgomery
B.  Concord
C.  Montpelier
D.  Oklahoma City

10.)  What is the capital of Indiana?
A.  Phoenix
B.  Indianapolis
C.  Springfield
D.  Dover

11.)  What is the capital of Colorado?
A.  Denver
B.  Hartford
C.  Carson City
D.  Salem

12.)  What is the capital of Alabama?
A.  Honolulu
B.  Raleigh
C.  Montgomery
D.  Tallahassee

13.)  What is the capital of Virginia?
A.  Sacramento
B.  Concord
C.  Atlanta
D.  Richmond

14.)  What is the capital of Vermont?
A.  Annapolis
B.  Columbus
C.  Montpelier
D.  Salt Lake City

15.)  What is the capital of Iowa?
A.  Madison
B.  Olympia
C.  Des Moines
D.  Atlanta

16.)  What is the capital of Arkansas?
A.  Little Rock
B.  Carson City
C.  Columbus
D.  Raleigh

17.)  What is the capital of Florida?
A.  Trenton
B.  Richmond
C.  Carson City
D.  Tallahassee

18.)  What is the capital of New York?
A.  Richmond
B.  Boise
C.  Albany
D.  Montgomery

19.)  What is the capital of Wyoming?
A.  Bismarck
B.  Madison
C.  Richmond
D.  Cheyenne

20.)  What is the capital of New Mexico?
A.  Sacramento
B.  Oklahoma City
C.  Columbia
D.  Santa Fe

21.)  What is the capital of Wisconsin?
A.  Madison
B.  Honolulu
C.  Providence
D.  Lansing

22.)  What is the capital of New Hampshire?
A.  Albany
B.  Denver
C.  Concord
D.  Pierre

23.)  What is the capital of Nebraska?
A.  Richmond
B.  Saint Paul
C.  Montpelier
D.  Lincoln

24.)  What is the capital of Texas?
A.  Harrisburg
B.  Austin
C.  Augusta
D.  Topeka

25.)  What is the capital of Michigan?
A.  Lansing
B.  Hartford
C.  Pierre
D.  Jackson

26.)  What is the capital of Arizona?
A.  Nashville
B.  Richmond
C.  Salem
D.  Phoenix

27.)  What is the capital of Montana?
A.  Helena
B.  Honolulu
C.  Boise
D.  Columbia

28.)  What is the capital of Ohio?
A.  Raleigh
B.  Columbus
C.  Atlanta
D.  Sacramento

29.)  What is the capital of Massachusetts?
A.  Carson City
B.  Boston
C.  Springfield
D.  Des Moines

30.)  What is the capital of California?
A.  Sacramento
B.  Columbia
C.  Santa Fe
D.  Little Rock

31.)  What is the capital of Rhode Island?
A.  Hartford
B.  Olympia
C.  Providence
D.  Des Moines

32.)  What is the capital of Mississippi?
A.  Frankfort
B.  Honolulu
C.  Denver
D.  Jackson

33.)  What is the capital of Idaho?
A.  Atlanta
B.  Lincoln
C.  Boise
D.  Raleigh

34.)  What is the capital of Louisiana?
A.  Juneau
B.  Hartford
C.  Baton Rouge
D.  Springfield

35.)  What is the capital of Nevada?
A.  Frankfort
B.  Bismarck
C.  Hartford
D.  Carson City

36.)  What is the capital of Oregon?
A.  Phoenix
B.  Albany
C.  Harrisburg
D.  Salem

37.)  What is the capital of Kansas?
A.  Indianapolis
B.  Lansing
C.  Harrisburg
D.  Topeka

38.)  What is the capital of Tennessee?
A.  Atlanta
B.  Nashville
C.  Concord
D.  Richmond

39.)  What is the capital of Delaware?
A.  Charleston
B.  Dover
C.  Trenton
D.  Pierre

40.)  What is the capital of Kentucky?
A.  Santa Fe
B.  Pierre
C.  Frankfort
D.  Hartford

41.)  What is the capital of North Dakota?
A.  Topeka
B.  Bismarck
C.  Richmond
D.  Lincoln

42.)  What is the capital of Connecticut?
A.  Santa Fe
B.  Hartford
C.  Springfield
D.  Montpelier

43.)  What is the capital of Illinois?
A.  Montpelier
B.  Sacramento
C.  Olympia
D.  Springfield

44.)  What is the capital of Minnesota?
A.  Albany
B.  Charleston
C.  Saint Paul
D.  Jefferson City

45.)  What is the capital of Washington?
A.  Nashville
B.  Sacramento
C.  Hartford
D.  Olympia

46.)  What is the capital of Hawaii?
A.  Salem
B.  Juneau
C.  Little Rock
D.  Honolulu

47.)  What is the capital of North Carolina?
A.  Raleigh
B.  Baton Rouge
C.  Concord
D.  Lincoln

48.)  What is the capital of Utah?
A.  Frankfort
B.  Salem
C.  Salt Lake City
D.  Atlanta

49.)  What is the capital of Maine?
A.  Augusta
B.  Saint Paul
C.  Little Rock
D.  Denver

50.)  What is the capital of Maryland?
A.  Little Rock
B.  Salt Lake City
C.  Springfield
D.  Annapolis
