Name:

Date:

Period:

                    State Capitals Quiz (Form 28)


1.)  What is the capital of Texas?
A.  Austin
B.  Jackson
C.  Sacramento
D.  Boston

2.)  What is the capital of Illinois?
A.  Springfield
B.  Columbus
C.  Raleigh
D.  Carson City

3.)  What is the capital of Iowa?
A.  Annapolis
B.  Lansing
C.  Des Moines
D.  Helena

4.)  What is the capital of Nebraska?
A.  Lincoln
B.  Hartford
C.  Madison
D.  Salt Lake City

5.)  What is the capital of Oregon?
A.  Annapolis
B.  Salem
C.  Concord
D.  Springfield

6.)  What is the capital of Hawaii?
A.  Raleigh
B.  Nashville
C.  Baton Rouge
D.  Honolulu

7.)  What is the capital of Tennessee?
A.  Albany
B.  Nashville
C.  Denver
D.  Austin

8.)  What is the capital of Vermont?
A.  Santa Fe
B.  Montpelier
C.  Charleston
D.  Augusta

9.)  What is the capital of Rhode Island?
A.  Little Rock
B.  Cheyenne
C.  Providence
D.  Denver

10.)  What is the capital of Pennsylvania?
A.  Raleigh
B.  Little Rock
C.  Annapolis
D.  Harrisburg

11.)  What is the capital of Georgia?
A.  Juneau
B.  Cheyenne
C.  Lansing
D.  Atlanta

12.)  What is the capital of Arkansas?
A.  Little Rock
B.  Topeka
C.  Salt Lake City
D.  Nashville

13.)  What is the capital of Massachusetts?
A.  Boston
B.  Augusta
C.  Bismarck
D.  Des Moines

14.)  What is the capital of Kansas?
A.  Topeka
B.  Harrisburg
C.  Richmond
D.  Oklahoma City

15.)  What is the capital of Montana?
A.  Raleigh
B.  Helena
C.  Harrisburg
D.  Trenton

16.)  What is the capital of Wisconsin?
A.  Sacramento
B.  Columbia
C.  Jefferson City
D.  Madison

17.)  What is the capital of Michigan?
A.  Indianapolis
B.  Madison
C.  Trenton
D.  Lansing

18.)  What is the capital of North Dakota?
A.  Bismarck
B.  Harrisburg
C.  Austin
D.  Salt Lake City

19.)  What is the capital of Indiana?
A.  Concord
B.  Raleigh
C.  Indianapolis
D.  Lansing

20.)  What is the capital of Maryland?
A.  Madison
B.  Annapolis
C.  Saint Paul
D.  Salt Lake City

21.)  What is the capital of Wyoming?
A.  Richmond
B.  Salem
C.  Cheyenne
D.  Raleigh

22.)  What is the capital of New Hampshire?
A.  Concord
B.  Atlanta
C.  Santa Fe
D.  Helena

23.)  What is the capital of Alabama?
A.  Montgomery
B.  Atlanta
C.  Salt Lake City
D.  Lincoln

24.)  What is the capital of Delaware?
A.  Carson City
B.  Albany
C.  Austin
D.  Dover

25.)  What is the capital of Connecticut?
A.  Hartford
B.  Austin
C.  Juneau
D.  Helena

26.)  What is the capital of New York?
A.  Des Moines
B.  Raleigh
C.  Albany
D.  Dover

27.)  What is the capital of Colorado?
A.  Denver
B.  Sacramento
C.  Lansing
D.  Austin

28.)  What is the capital of California?
A.  Olympia
B.  Frankfort
C.  Sacramento
D.  Juneau

29.)  What is the capital of New Mexico?
A.  Santa Fe
B.  Saint Paul
C.  Oklahoma City
D.  Tallahassee

30.)  What is the capital of Maine?
A.  Montgomery
B.  Augusta
C.  Columbus
D.  Montpelier

31.)  What is the capital of Mississippi?
A.  Salem
B.  Columbus
C.  Jackson
D.  Springfield

32.)  What is the capital of Florida?
A.  Columbia
B.  Sacramento
C.  Little Rock
D.  Tallahassee

33.)  What is the capital of South Dakota?
A.  Pierre
B.  Olympia
C.  Providence
D.  Denver

34.)  What is the capital of Washington?
A.  Concord
B.  Olympia
C.  Nashville
D.  Des Moines

35.)  What is the capital of Idaho?
A.  Charleston
B.  Richmond
C.  Springfield
D.  Boise

36.)  What is the capital of Minnesota?
A.  Springfield
B.  Tallahassee
C.  Austin
D.  Saint Paul

37.)  What is the capital of New Jersey?
A.  Baton Rouge
B.  Bismarck
C.  Cheyenne
D.  Trenton

38.)  What is the capital of Alaska?
A.  Hartford
B.  Juneau
C.  Boston
D.  Annapolis

39.)  What is the capital of Arizona?
A.  Carson City
B.  Topeka
C.  Phoenix
D.  Providence

40.)  What is the capital of Oklahoma?
A.  Baton Rouge
B.  Bismarck
C.  Oklahoma City
D.  Little Rock

41.)  What is the capital of Louisiana?
A.  Cheyenne
B.  Baton Rouge
C.  Sacramento
D.  Salt Lake City

42.)  What is the capital of Utah?
A.  Salt Lake City
B.  Atlanta
C.  Lansing
D.  Helena

43.)  What is the capital of West Virginia?
A.  Tallahassee
B.  Honolulu
C.  Salem
D.  Charleston

44.)  What is the capital of Ohio?
A.  Columbus
B.  Carson City
C.  Olympia
D.  Santa Fe

45.)  What is the capital of South Carolina?
A.  Dover
B.  Pierre
C.  Albany
D.  Columbia

46.)  What is the capital of Virginia?
A.  Dover
B.  Lincoln
C.  Richmond
D.  Phoenix

47.)  What is the capital of North Carolina?
A.  Frankfort
B.  Salem
C.  Raleigh
D.  Bismarck

48.)  What is the capital of Nevada?
A.  Little Rock
B.  Albany
C.  Salem
D.  Carson City

49.)  What is the capital of Missouri?
A.  Des Moines
B.  Trenton
C.  Jefferson City
D.  Annapolis

50.)  What is the capital of Kentucky?
A.  Saint Paul
B.  Frankfort
C.  Salem
D.  Columbia
