Name:

Date:

Period:

                    State Capitals Quiz (Form 10)


1.)  What is the capital of Arkansas?
A.  Des Moines
B.  Springfield
C.  Salem
D.  Little Rock

2.)  What is the capital of California?
A.  Albany
B.  Sacramento
C.  Charleston
D.  Jefferson City

3.)  What is the capital of Massachusetts?
A.  Atlanta
B.  Boston
C.  Lincoln
D.  Juneau

4.)  What is the capital of Idaho?
A.  Columbus
B.  Boise
C.  Juneau
D.  Baton Rouge

5.)  What is the capital of Kansas?
A.  Topeka
B.  Montgomery
C.  Phoenix
D.  Annapolis

6.)  What is the capital of Georgia?
A.  Topeka
B.  Lansing
C.  Atlanta
D.  Denver

7.)  What is the capital of Oregon?
A.  Trenton
B.  Carson City
C.  Salem
D.  Juneau

8.)  What is the capital of Indiana?
A.  Honolulu
B.  Topeka
C.  Cheyenne
D.  Indianapolis

9.)  What is the capital of New Mexico?
A.  Santa Fe
B.  Cheyenne
C.  Madison
D.  Nashville

10.)  What is the capital of Nevada?
A.  Sacramento
B.  Denver
C.  Helena
D.  Carson City

11.)  What is the capital of Texas?
A.  Lansing
B.  Austin
C.  Helena
D.  Lincoln

12.)  What is the capital of New Hampshire?
A.  Atlanta
B.  Hartford
C.  Juneau
D.  Concord

13.)  What is the capital of Tennessee?
A.  Raleigh
B.  Saint Paul
C.  Nashville
D.  Charleston

14.)  What is the capital of North Dakota?
A.  Bismarck
B.  Tallahassee
C.  Oklahoma City
D.  Helena

15.)  What is the capital of Ohio?
A.  Columbus
B.  Dover
C.  Helena
D.  Richmond

16.)  What is the capital of Illinois?
A.  Richmond
B.  Columbus
C.  Jefferson City
D.  Springfield

17.)  What is the capital of Louisiana?
A.  Lincoln
B.  Baton Rouge
C.  Harrisburg
D.  Jefferson City

18.)  What is the capital of Rhode Island?
A.  Topeka
B.  Carson City
C.  Providence
D.  Olympia

19.)  What is the capital of Utah?
A.  Columbus
B.  Sacramento
C.  Santa Fe
D.  Salt Lake City

20.)  What is the capital of South Dakota?
A.  Augusta
B.  Pierre
C.  Columbia
D.  Boise

21.)  What is the capital of Iowa?
A.  Des Moines
B.  Carson City
C.  Hartford
D.  Topeka

22.)  What is the capital of Maryland?
A.  Lansing
B.  Santa Fe
C.  Annapolis
D.  Helena

23.)  What is the capital of Kentucky?
A.  Richmond
B.  Nashville
C.  Dover
D.  Frankfort

24.)  What is the capital of Hawaii?
A.  Augusta
B.  Madison
C.  Raleigh
D.  Honolulu

25.)  What is the capital of Oklahoma?
A.  Jefferson City
B.  Helena
C.  Oklahoma City
D.  Hartford

26.)  What is the capital of Maine?
A.  Bismarck
B.  Augusta
C.  Montgomery
D.  Pierre

27.)  What is the capital of New York?
A.  Springfield
B.  Jackson
C.  Albany
D.  Olympia

28.)  What is the capital of New Jersey?
A.  Denver
B.  Trenton
C.  Lansing
D.  Jefferson City

29.)  What is the capital of Connecticut?
A.  Salt Lake City
B.  Hartford
C.  Sacramento
D.  Frankfort

30.)  What is the capital of Wisconsin?
A.  Denver
B.  Madison
C.  Montpelier
D.  Hartford

31.)  What is the capital of Pennsylvania?
A.  Harrisburg
B.  Phoenix
C.  Hartford
D.  Providence

32.)  What is the capital of Florida?
A.  Madison
B.  Tallahassee
C.  Harrisburg
D.  Albany

33.)  What is the capital of West Virginia?
A.  Charleston
B.  Jackson
C.  Hartford
D.  Augusta

34.)  What is the capital of Mississippi?
A.  Juneau
B.  Columbia
C.  Madison
D.  Jackson

35.)  What is the capital of North Carolina?
A.  Raleigh
B.  Augusta
C.  Lincoln
D.  Columbia

36.)  What is the capital of South Carolina?
A.  Columbus
B.  Columbia
C.  Oklahoma City
D.  Raleigh

37.)  What is the capital of Washington?
A.  Olympia
B.  Jackson
C.  Dover
D.  Montpelier

38.)  What is the capital of Delaware?
A.  Raleigh
B.  Dover
C.  Juneau
D.  Helena

39.)  What is the capital of Michigan?
A.  Providence
B.  Frankfort
C.  Lansing
D.  Indianapolis

40.)  What is the capital of Nebraska?
A.  Tallahassee
B.  Lincoln
C.  Baton Rouge
D.  Springfield

41.)  What is the capital of Alaska?
A.  Juneau
B.  Olympia
C.  Oklahoma City
D.  Columbus

42.)  What is the capital of Missouri?
A.  Dover
B.  Jefferson City
C.  Montgomery
D.  Sacramento

43.)  What is the capital of Montana?
A.  Columbus
B.  Helena
C.  Denver
D.  Phoenix

44.)  What is the capital of Virginia?
A.  Albany
B.  Richmond
C.  Trenton
D.  Montgomery

45.)  What is the capital of Vermont?
A.  Olympia
B.  Indianapolis
C.  Montpelier
D.  Lincoln

46.)  What is the capital of Wyoming?
A.  Salt Lake City
B.  Cheyenne
C.  Juneau
D.  Denver

47.)  What is the capital of Alabama?
A.  Saint Paul
B.  Montgomery
C.  Hartford
D.  Atlanta

48.)  What is the capital of Minnesota?
A.  Montpelier
B.  Hartford
C.  Little Rock
D.  Saint Paul

49.)  What is the capital of Arizona?
A.  Charleston
B.  Jefferson City
C.  Phoenix
D.  Annapolis

50.)  What is the capital of Colorado?
A.  Denver
B.  Annapolis
C.  Tallahassee
D.  Boston
