Name:

Date:

Period:

                    State Capitals Quiz (Form 16)


1.)  What is the capital of Texas?
A.  Austin
B.  Boise
C.  Harrisburg
D.  Jefferson City

2.)  What is the capital of Utah?
A.  Salt Lake City
B.  Lansing
C.  Cheyenne
D.  Lincoln

3.)  What is the capital of Iowa?
A.  Des Moines
B.  Columbus
C.  Santa Fe
D.  Raleigh

4.)  What is the capital of Wyoming?
A.  Cheyenne
B.  Pierre
C.  Trenton
D.  Salem

5.)  What is the capital of Indiana?
A.  Montgomery
B.  Indianapolis
C.  Bismarck
D.  Des Moines

6.)  What is the capital of Virginia?
A.  Richmond
B.  Jackson
C.  Salem
D.  Raleigh

7.)  What is the capital of Ohio?
A.  Harrisburg
B.  Columbus
C.  Providence
D.  Carson City

8.)  What is the capital of Louisiana?
A.  Dover
B.  Annapolis
C.  Baton Rouge
D.  Hartford

9.)  What is the capital of Alaska?
A.  Oklahoma City
B.  Raleigh
C.  Boston
D.  Juneau

10.)  What is the capital of Mississippi?
A.  Harrisburg
B.  Boise
C.  Jackson
D.  Atlanta

11.)  What is the capital of Hawaii?
A.  Atlanta
B.  Honolulu
C.  Harrisburg
D.  Lincoln

12.)  What is the capital of Kentucky?
A.  Boston
B.  Pierre
C.  Tallahassee
D.  Frankfort

13.)  What is the capital of New York?
A.  Trenton
B.  Providence
C.  Albany
D.  Salt Lake City

14.)  What is the capital of Alabama?
A.  Madison
B.  Providence
C.  Denver
D.  Montgomery

15.)  What is the capital of North Dakota?
A.  Montgomery
B.  Des Moines
C.  Bismarck
D.  Salem

16.)  What is the capital of North Carolina?
A.  Trenton
B.  Raleigh
C.  Concord
D.  Olympia

17.)  What is the capital of New Hampshire?
A.  Concord
B.  Juneau
C.  Montgomery
D.  Pierre

18.)  What is the capital of Tennessee?
A.  Boston
B.  Oklahoma City
C.  Nashville
D.  Salt Lake City

19.)  What is the capital of Vermont?
A.  Hartford
B.  Indianapolis
C.  Sacramento
D.  Montpelier

20.)  What is the capital of Maine?
A.  Columbus
B.  Augusta
C.  Lansing
D.  Columbia

21.)  What is the capital of Colorado?
A.  Jefferson City
B.  Denver
C.  Harrisburg
D.  Juneau

22.)  What is the capital of Pennsylvania?
A.  Trenton
B.  Raleigh
C.  Annapolis
D.  Harrisburg

23.)  What is the capital of Arizona?
A.  Cheyenne
B.  Phoenix
C.  Salt Lake City
D.  Topeka

24.)  What is the capital of New Mexico?
A.  Santa Fe
B.  Richmond
C.  Salt Lake City
D.  Lincoln

25.)  What is the capital of Nebraska?
A.  Lincoln
B.  Pierre
C.  Juneau
D.  Des Moines

26.)  What is the capital of South Carolina?
A.  Jefferson City
B.  Annapolis
C.  Montgomery
D.  Columbia

27.)  What is the capital of New Jersey?
A.  Trenton
B.  Montgomery
C.  Indianapolis
D.  Augusta

28.)  What is the capital of Massachusetts?
A.  Sacramento
B.  Harrisburg
C.  Olympia
D.  Boston

29.)  What is the capital of Missouri?
A.  Pierre
B.  Dover
C.  Jefferson City
D.  Juneau

30.)  What is the capital of Arkansas?
A.  Little Rock
B.  Indianapolis
C.  Lincoln
D.  Columbus

31.)  What is the capital of Washington?
A.  Olympia
B.  Baton Rouge
C.  Salem
D.  Saint Paul

32.)  What is the capital of South Dakota?
A.  Pierre
B.  Albany
C.  Denver
D.  Dover

33.)  What is the capital of Rhode Island?
A.  Madison
B.  Boise
C.  Providence
D.  Saint Paul

34.)  What is the capital of Minnesota?
A.  Jackson
B.  Saint Paul
C.  Topeka
D.  Boise

35.)  What is the capital of Kansas?
A.  Salem
B.  Dover
C.  Providence
D.  Topeka

36.)  What is the capital of Oregon?
A.  Lansing
B.  Austin
C.  Boise
D.  Salem

37.)  What is the capital of Michigan?
A.  Carson City
B.  Atlanta
C.  Nashville
D.  Lansing

38.)  What is the capital of Maryland?
A.  Columbia
B.  Annapolis
C.  Carson City
D.  Nashville

39.)  What is the capital of Nevada?
A.  Sacramento
B.  Richmond
C.  Carson City
D.  Bismarck

40.)  What is the capital of Wisconsin?
A.  Pierre
B.  Madison
C.  Little Rock
D.  Carson City

41.)  What is the capital of Montana?
A.  Helena
B.  Honolulu
C.  Columbia
D.  Juneau

42.)  What is the capital of Oklahoma?
A.  Oklahoma City
B.  Hartford
C.  Helena
D.  Jefferson City

43.)  What is the capital of Illinois?
A.  Springfield
B.  Little Rock
C.  Hartford
D.  Denver

44.)  What is the capital of Connecticut?
A.  Boise
B.  Juneau
C.  Charleston
D.  Hartford

45.)  What is the capital of Georgia?
A.  Atlanta
B.  Pierre
C.  Concord
D.  Montgomery

46.)  What is the capital of California?
A.  Topeka
B.  Dover
C.  Augusta
D.  Sacramento

47.)  What is the capital of Florida?
A.  Des Moines
B.  Baton Rouge
C.  Tallahassee
D.  Trenton

48.)  What is the capital of West Virginia?
A.  Madison
B.  Charleston
C.  Boise
D.  Richmond

49.)  What is the capital of Delaware?
A.  Nashville
B.  Lansing
C.  Baton Rouge
D.  Dover

50.)  What is the capital of Idaho?
A.  Boise
B.  Honolulu
C.  Des Moines
D.  Jefferson City
