Name:

Date:

Period:

                    State Capitals Quiz (Form 21)


1.)  What is the capital of Montana?
A.  Oklahoma City
B.  Springfield
C.  Helena
D.  Montgomery

2.)  What is the capital of Rhode Island?
A.  Honolulu
B.  Augusta
C.  Providence
D.  Juneau

3.)  What is the capital of New York?
A.  Des Moines
B.  Helena
C.  Phoenix
D.  Albany

4.)  What is the capital of Wyoming?
A.  Augusta
B.  Helena
C.  Cheyenne
D.  Trenton

5.)  What is the capital of California?
A.  Raleigh
B.  Sacramento
C.  Frankfort
D.  Jefferson City

6.)  What is the capital of Kentucky?
A.  Albany
B.  Cheyenne
C.  Frankfort
D.  Providence

7.)  What is the capital of Arizona?
A.  Salem
B.  Annapolis
C.  Juneau
D.  Phoenix

8.)  What is the capital of Washington?
A.  Harrisburg
B.  Sacramento
C.  Carson City
D.  Olympia

9.)  What is the capital of Louisiana?
A.  Richmond
B.  Baton Rouge
C.  Augusta
D.  Cheyenne

10.)  What is the capital of Kansas?
A.  Carson City
B.  Topeka
C.  Olympia
D.  Madison

11.)  What is the capital of South Carolina?
A.  Hartford
B.  Columbia
C.  Lincoln
D.  Madison

12.)  What is the capital of Texas?
A.  Austin
B.  Bismarck
C.  Boise
D.  Charleston

13.)  What is the capital of South Dakota?
A.  Charleston
B.  Saint Paul
C.  Pierre
D.  Hartford

14.)  What is the capital of Georgia?
A.  Atlanta
B.  Honolulu
C.  Hartford
D.  Jackson

15.)  What is the capital of Tennessee?
A.  Little Rock
B.  Cheyenne
C.  Nashville
D.  Carson City

16.)  What is the capital of Indiana?
A.  Springfield
B.  Phoenix
C.  Austin
D.  Indianapolis

17.)  What is the capital of Alaska?
A.  Juneau
B.  Charleston
C.  Augusta
D.  Montpelier

18.)  What is the capital of Colorado?
A.  Denver
B.  Bismarck
C.  Albany
D.  Montpelier

19.)  What is the capital of Nevada?
A.  Santa Fe
B.  Carson City
C.  Frankfort
D.  Springfield

20.)  What is the capital of North Carolina?
A.  Raleigh
B.  Richmond
C.  Trenton
D.  Concord

21.)  What is the capital of Missouri?
A.  Dover
B.  Jefferson City
C.  Salem
D.  Albany

22.)  What is the capital of Michigan?
A.  Olympia
B.  Little Rock
C.  Lansing
D.  Phoenix

23.)  What is the capital of Oregon?
A.  Frankfort
B.  Salem
C.  Dover
D.  Montpelier

24.)  What is the capital of Alabama?
A.  Indianapolis
B.  Baton Rouge
C.  Harrisburg
D.  Montgomery

25.)  What is the capital of Oklahoma?
A.  Salt Lake City
B.  Oklahoma City
C.  Topeka
D.  Little Rock

26.)  What is the capital of New Mexico?
A.  Helena
B.  Richmond
C.  Indianapolis
D.  Santa Fe

27.)  What is the capital of Connecticut?
A.  Columbia
B.  Tallahassee
C.  Montpelier
D.  Hartford

28.)  What is the capital of Ohio?
A.  Columbus
B.  Salem
C.  Augusta
D.  Salt Lake City

29.)  What is the capital of Nebraska?
A.  Lincoln
B.  Baton Rouge
C.  Lansing
D.  Indianapolis

30.)  What is the capital of Mississippi?
A.  Boston
B.  Lansing
C.  Jackson
D.  Springfield

31.)  What is the capital of North Dakota?
A.  Bismarck
B.  Frankfort
C.  Dover
D.  Oklahoma City

32.)  What is the capital of Iowa?
A.  Austin
B.  Des Moines
C.  Lansing
D.  Providence

33.)  What is the capital of Vermont?
A.  Cheyenne
B.  Springfield
C.  Montpelier
D.  Bismarck

34.)  What is the capital of Pennsylvania?
A.  Dover
B.  Boise
C.  Harrisburg
D.  Jackson

35.)  What is the capital of New Hampshire?
A.  Columbus
B.  Dover
C.  Saint Paul
D.  Concord

36.)  What is the capital of Maryland?
A.  Albany
B.  Indianapolis
C.  Annapolis
D.  Montpelier

37.)  What is the capital of West Virginia?
A.  Columbus
B.  Tallahassee
C.  Charleston
D.  Pierre

38.)  What is the capital of Utah?
A.  Augusta
B.  Hartford
C.  Salt Lake City
D.  Topeka

39.)  What is the capital of Massachusetts?
A.  Jefferson City
B.  Topeka
C.  Des Moines
D.  Boston

40.)  What is the capital of Illinois?
A.  Providence
B.  Cheyenne
C.  Springfield
D.  Frankfort

41.)  What is the capital of Minnesota?
A.  Saint Paul
B.  Salt Lake City
C.  Phoenix
D.  Honolulu

42.)  What is the capital of Hawaii?
A.  Topeka
B.  Lansing
C.  Honolulu
D.  Jefferson City

43.)  What is the capital of Wisconsin?
A.  Montgomery
B.  Oklahoma City
C.  Carson City
D.  Madison

44.)  What is the capital of New Jersey?
A.  Bismarck
B.  Juneau
C.  Salt Lake City
D.  Trenton

45.)  What is the capital of Delaware?
A.  Salem
B.  Little Rock
C.  Dover
D.  Baton Rouge

46.)  What is the capital of Florida?
A.  Tallahassee
B.  Salem
C.  Sacramento
D.  Providence

47.)  What is the capital of Idaho?
A.  Boise
B.  Nashville
C.  Pierre
D.  Topeka

48.)  What is the capital of Arkansas?
A.  Providence
B.  Jackson
C.  Little Rock
D.  Montgomery

49.)  What is the capital of Maine?
A.  Nashville
B.  Denver
C.  Augusta
D.  Saint Paul

50.)  What is the capital of Virginia?
A.  Des Moines
B.  Madison
C.  Richmond
D.  Frankfort
