Name:

Date:

Period:

                    State Capitals Quiz (Form 14)


1.)  What is the capital of Nevada?
A.  Denver
B.  Cheyenne
C.  Harrisburg
D.  Carson City

2.)  What is the capital of Texas?
A.  Austin
B.  Cheyenne
C.  Little Rock
D.  Bismarck

3.)  What is the capital of Georgia?
A.  Annapolis
B.  Pierre
C.  Nashville
D.  Atlanta

4.)  What is the capital of Illinois?
A.  Augusta
B.  Springfield
C.  Des Moines
D.  Lansing

5.)  What is the capital of Connecticut?
A.  Bismarck
B.  Denver
C.  Hartford
D.  Concord

6.)  What is the capital of North Dakota?
A.  Frankfort
B.  Carson City
C.  Bismarck
D.  Montgomery

7.)  What is the capital of North Carolina?
A.  Raleigh
B.  Boise
C.  Albany
D.  Springfield

8.)  What is the capital of Iowa?
A.  Hartford
B.  Montpelier
C.  Des Moines
D.  Jefferson City

9.)  What is the capital of Massachusetts?
A.  Providence
B.  Honolulu
C.  Columbus
D.  Boston

10.)  What is the capital of Mississippi?
A.  Pierre
B.  Boston
C.  Indianapolis
D.  Jackson

11.)  What is the capital of Kansas?
A.  Topeka
B.  Tallahassee
C.  Santa Fe
D.  Columbia

12.)  What is the capital of Arizona?
A.  Sacramento
B.  Columbus
C.  Phoenix
D.  Augusta

13.)  What is the capital of Hawaii?
A.  Montgomery
B.  Indianapolis
C.  Honolulu
D.  Austin

14.)  What is the capital of Indiana?
A.  Raleigh
B.  Indianapolis
C.  Salem
D.  Olympia

15.)  What is the capital of California?
A.  Austin
B.  Boston
C.  Jefferson City
D.  Sacramento

16.)  What is the capital of Washington?
A.  Olympia
B.  Phoenix
C.  Jackson
D.  Springfield

17.)  What is the capital of Vermont?
A.  Indianapolis
B.  Lincoln
C.  Helena
D.  Montpelier

18.)  What is the capital of Utah?
A.  Montgomery
B.  Lansing
C.  Salt Lake City
D.  Juneau

19.)  What is the capital of Kentucky?
A.  Carson City
B.  Indianapolis
C.  Frankfort
D.  Trenton

20.)  What is the capital of Minnesota?
A.  Harrisburg
B.  Saint Paul
C.  Nashville
D.  Denver

21.)  What is the capital of Alabama?
A.  Boise
B.  Salem
C.  Springfield
D.  Montgomery

22.)  What is the capital of Michigan?
A.  Lansing
B.  Santa Fe
C.  Montpelier
D.  Columbus

23.)  What is the capital of New York?
A.  Montgomery
B.  Albany
C.  Montpelier
D.  Indianapolis

24.)  What is the capital of Arkansas?
A.  Salt Lake City
B.  Bismarck
C.  Little Rock
D.  Atlanta

25.)  What is the capital of Ohio?
A.  Little Rock
B.  Sacramento
C.  Columbus
D.  Jackson

26.)  What is the capital of South Carolina?
A.  Atlanta
B.  Raleigh
C.  Hartford
D.  Columbia

27.)  What is the capital of Maine?
A.  Phoenix
B.  Hartford
C.  Augusta
D.  Dover

28.)  What is the capital of Missouri?
A.  Indianapolis
B.  Des Moines
C.  Albany
D.  Jefferson City

29.)  What is the capital of West Virginia?
A.  Charleston
B.  Salem
C.  Albany
D.  Raleigh

30.)  What is the capital of Nebraska?
A.  Atlanta
B.  Lincoln
C.  Frankfort
D.  Nashville

31.)  What is the capital of Tennessee?
A.  Denver
B.  Dover
C.  Nashville
D.  Pierre

32.)  What is the capital of Idaho?
A.  Olympia
B.  Boise
C.  Denver
D.  Honolulu

33.)  What is the capital of New Jersey?
A.  Trenton
B.  Cheyenne
C.  Montgomery
D.  Charleston

34.)  What is the capital of Wisconsin?
A.  Columbus
B.  Tallahassee
C.  Madison
D.  Little Rock

35.)  What is the capital of Alaska?
A.  Juneau
B.  Austin
C.  Dover
D.  Santa Fe

36.)  What is the capital of Florida?
A.  Tallahassee
B.  Carson City
C.  Jackson
D.  Trenton

37.)  What is the capital of Montana?
A.  Helena
B.  Augusta
C.  Des Moines
D.  Denver

38.)  What is the capital of Delaware?
A.  Atlanta
B.  Dover
C.  Boise
D.  Columbus

39.)  What is the capital of Wyoming?
A.  Harrisburg
B.  Lincoln
C.  Cheyenne
D.  Dover

40.)  What is the capital of Rhode Island?
A.  Oklahoma City
B.  Providence
C.  Denver
D.  Boise

41.)  What is the capital of New Hampshire?
A.  Cheyenne
B.  Honolulu
C.  Little Rock
D.  Concord

42.)  What is the capital of Pennsylvania?
A.  Topeka
B.  Harrisburg
C.  Carson City
D.  Frankfort

43.)  What is the capital of Oregon?
A.  Jackson
B.  Bismarck
C.  Tallahassee
D.  Salem

44.)  What is the capital of New Mexico?
A.  Salem
B.  Santa Fe
C.  Salt Lake City
D.  Madison

45.)  What is the capital of Maryland?
A.  Salt Lake City
B.  Denver
C.  Santa Fe
D.  Annapolis

46.)  What is the capital of Colorado?
A.  Dover
B.  Trenton
C.  Providence
D.  Denver

47.)  What is the capital of Virginia?
A.  Richmond
B.  Carson City
C.  Trenton
D.  Phoenix

48.)  What is the capital of South Dakota?
A.  Pierre
B.  Montgomery
C.  Helena
D.  Denver

49.)  What is the capital of Louisiana?
A.  Carson City
B.  Dover
C.  Baton Rouge
D.  Atlanta

50.)  What is the capital of Oklahoma?
A.  Cheyenne
B.  Olympia
C.  Oklahoma City
D.  Juneau
