Name:

Date:

Period:

                    State Capitals Quiz (Form 1)


1.)  What is the capital of South Carolina?
A.  Tallahassee
B.  Montgomery
C.  Baton Rouge
D.  Columbia

2.)  What is the capital of New Jersey?
A.  Richmond
B.  Juneau
C.  Trenton
D.  Oklahoma City

3.)  What is the capital of Wyoming?
A.  Trenton
B.  Nashville
C.  Des Moines
D.  Cheyenne

4.)  What is the capital of Maryland?
A.  Cheyenne
B.  Annapolis
C.  Honolulu
D.  Richmond

5.)  What is the capital of North Carolina?
A.  Topeka
B.  Providence
C.  Richmond
D.  Raleigh

6.)  What is the capital of Illinois?
A.  Austin
B.  Springfield
C.  Providence
D.  Nashville

7.)  What is the capital of Kentucky?
A.  Little Rock
B.  Helena
C.  Nashville
D.  Frankfort

8.)  What is the capital of Virginia?
A.  Raleigh
B.  Sacramento
C.  Richmond
D.  Columbus

9.)  What is the capital of Oklahoma?
A.  Helena
B.  Charleston
C.  Oklahoma City
D.  Providence

10.)  What is the capital of California?
A.  Albany
B.  Sacramento
C.  Lansing
D.  Topeka

11.)  What is the capital of New York?
A.  Sacramento
B.  Nashville
C.  Albany
D.  Juneau

12.)  What is the capital of Connecticut?
A.  Hartford
B.  Jackson
C.  Honolulu
D.  Montpelier

13.)  What is the capital of Missouri?
A.  Bismarck
B.  Salt Lake City
C.  Albany
D.  Jefferson City

14.)  What is the capital of Delaware?
A.  Dover
B.  Denver
C.  Atlanta
D.  Oklahoma City

15.)  What is the capital of Rhode Island?
A.  Madison
B.  Providence
C.  Carson City
D.  Denver

16.)  What is the capital of Vermont?
A.  Honolulu
B.  Nashville
C.  Hartford
D.  Montpelier

17.)  What is the capital of Indiana?
A.  Sacramento
B.  Pierre
C.  Indianapolis
D.  Atlanta

18.)  What is the capital of South Dakota?
A.  Providence
B.  Pierre
C.  Cheyenne
D.  Charleston

19.)  What is the capital of Montana?
A.  Helena
B.  Salt Lake City
C.  Carson City
D.  Olympia

20.)  What is the capital of Oregon?
A.  Harrisburg
B.  Des Moines
C.  Salem
D.  Bismarck

21.)  What is the capital of West Virginia?
A.  Saint Paul
B.  Charleston
C.  Baton Rouge
D.  Jefferson City

22.)  What is the capital of Georgia?
A.  Providence
B.  Charleston
C.  Oklahoma City
D.  Atlanta

23.)  What is the capital of Pennsylvania?
A.  Harrisburg
B.  Boston
C.  Trenton
D.  Salem

24.)  What is the capital of New Hampshire?
A.  Concord
B.  Madison
C.  Juneau
D.  Annapolis

25.)  What is the capital of Alaska?
A.  Juneau
B.  Santa Fe
C.  Salem
D.  Boise

26.)  What is the capital of Massachusetts?
A.  Helena
B.  Harrisburg
C.  Boston
D.  Carson City

27.)  What is the capital of Michigan?
A.  Denver
B.  Frankfort
C.  Lansing
D.  Dover

28.)  What is the capital of North Dakota?
A.  Raleigh
B.  Albany
C.  Bismarck
D.  Lansing

29.)  What is the capital of Mississippi?
A.  Jackson
B.  Saint Paul
C.  Augusta
D.  Phoenix

30.)  What is the capital of Florida?
A.  Saint Paul
B.  Carson City
C.  Phoenix
D.  Tallahassee

31.)  What is the capital of Maine?
A.  Phoenix
B.  Columbus
C.  Salem
D.  Augusta

32.)  What is the capital of Alabama?
A.  Trenton
B.  Columbus
C.  Montgomery
D.  Denver

33.)  What is the capital of Minnesota?
A.  Lansing
B.  Springfield
C.  Saint Paul
D.  Helena

34.)  What is the capital of Utah?
A.  Tallahassee
B.  Helena
C.  Salt Lake City
D.  Annapolis

35.)  What is the capital of Colorado?
A.  Harrisburg
B.  Denver
C.  Bismarck
D.  Montgomery

36.)  What is the capital of Arkansas?
A.  Saint Paul
B.  Lincoln
C.  Madison
D.  Little Rock

37.)  What is the capital of Wisconsin?
A.  Madison
B.  Providence
C.  Columbia
D.  Denver

38.)  What is the capital of Hawaii?
A.  Pierre
B.  Topeka
C.  Indianapolis
D.  Honolulu

39.)  What is the capital of Texas?
A.  Montpelier
B.  Annapolis
C.  Austin
D.  Pierre

40.)  What is the capital of Idaho?
A.  Columbia
B.  Annapolis
C.  Columbus
D.  Boise

41.)  What is the capital of Ohio?
A.  Dover
B.  Honolulu
C.  Santa Fe
D.  Columbus

42.)  What is the capital of Arizona?
A.  Nashville
B.  Phoenix
C.  Des Moines
D.  Montpelier

43.)  What is the capital of Tennessee?
A.  Des Moines
B.  Jefferson City
C.  Columbus
D.  Nashville

44.)  What is the capital of Nebraska?
A.  Lincoln
B.  Montgomery
C.  Raleigh
D.  Salem

45.)  What is the capital of Nevada?
A.  Topeka
B.  Carson City
C.  Nashville
D.  Jackson

46.)  What is the capital of Louisiana?
A.  Albany
B.  Jefferson City
C.  Baton Rouge
D.  Topeka

47.)  What is the capital of Iowa?
A.  Des Moines
B.  Harrisburg
C.  Juneau
D.  Columbus

48.)  What is the capital of New Mexico?
A.  Santa Fe
B.  Topeka
C.  Nashville
D.  Atlanta

49.)  What is the capital of Kansas?
A.  Helena
B.  Annapolis
C.  Augusta
D.  Topeka

50.)  What is the capital of Washington?
A.  Olympia
B.  Montpelier
C.  Cheyenne
D.  Montgomery
