Name:

Date:

Period:

                    State Capitals Quiz (Form 7)


1.)  What is the capital of Nevada?
A.  Sacramento
B.  Des Moines
C.  Carson City
D.  Honolulu

2.)  What is the capital of Michigan?
A.  Raleigh
B.  Frankfort
C.  Lansing
D.  Helena

3.)  What is the capital of North Dakota?
A.  Honolulu
B.  Tallahassee
C.  Bismarck
D.  Nashville

4.)  What is the capital of New York?
A.  Concord
B.  Albany
C.  Trenton
D.  Little Rock

5.)  What is the capital of Kansas?
A.  Cheyenne
B.  Topeka
C.  Olympia
D.  Columbus

6.)  What is the capital of Florida?
A.  Tallahassee
B.  Columbus
C.  Salem
D.  Topeka

7.)  What is the capital of Kentucky?
A.  Lincoln
B.  Frankfort
C.  Columbia
D.  Indianapolis

8.)  What is the capital of Connecticut?
A.  Carson City
B.  Hartford
C.  Augusta
D.  Jefferson City

9.)  What is the capital of Utah?
A.  Madison
B.  Salt Lake City
C.  Saint Paul
D.  Lansing

10.)  What is the capital of Oklahoma?
A.  Denver
B.  Oklahoma City
C.  Montpelier
D.  Salt Lake City

11.)  What is the capital of Montana?
A.  Pierre
B.  Helena
C.  Harrisburg
D.  Cheyenne

12.)  What is the capital of Louisiana?
A.  Baton Rouge
B.  Salem
C.  Helena
D.  Raleigh

13.)  What is the capital of Idaho?
A.  Boise
B.  Tallahassee
C.  Providence
D.  Denver

14.)  What is the capital of Colorado?
A.  Indianapolis
B.  Denver
C.  Phoenix
D.  Columbia

15.)  What is the capital of Wisconsin?
A.  Pierre
B.  Topeka
C.  Helena
D.  Madison

16.)  What is the capital of Wyoming?
A.  Little Rock
B.  Hartford
C.  Pierre
D.  Cheyenne

17.)  What is the capital of Hawaii?
A.  Honolulu
B.  Salem
C.  Augusta
D.  Dover

18.)  What is the capital of Iowa?
A.  Des Moines
B.  Bismarck
C.  Providence
D.  Austin

19.)  What is the capital of Nebraska?
A.  Lincoln
B.  Dover
C.  Providence
D.  Concord

20.)  What is the capital of New Jersey?
A.  Honolulu
B.  Trenton
C.  Bismarck
D.  Montpelier

21.)  What is the capital of Washington?
A.  Boston
B.  Indianapolis
C.  Frankfort
D.  Olympia

22.)  What is the capital of North Carolina?
A.  Raleigh
B.  Indianapolis
C.  Lincoln
D.  Trenton

23.)  What is the capital of Alabama?
A.  Pierre
B.  Columbia
C.  Montgomery
D.  Helena

24.)  What is the capital of Pennsylvania?
A.  Harrisburg
B.  Topeka
C.  Jefferson City
D.  Helena

25.)  What is the capital of Virginia?
A.  Indianapolis
B.  Montpelier
C.  Richmond
D.  Salem

26.)  What is the capital of Missouri?
A.  Jackson
B.  Pierre
C.  Lincoln
D.  Jefferson City

27.)  What is the capital of Illinois?
A.  Springfield
B.  Santa Fe
C.  Columbia
D.  Lincoln

28.)  What is the capital of Minnesota?
A.  Olympia
B.  Saint Paul
C.  Boise
D.  Carson City

29.)  What is the capital of Ohio?
A.  Phoenix
B.  Atlanta
C.  Columbus
D.  Denver

30.)  What is the capital of Tennessee?
A.  Sacramento
B.  Tallahassee
C.  Nashville
D.  Salem

31.)  What is the capital of Texas?
A.  Montpelier
B.  Austin
C.  Baton Rouge
D.  Harrisburg

32.)  What is the capital of California?
A.  Sacramento
B.  Albany
C.  Columbia
D.  Tallahassee

33.)  What is the capital of Rhode Island?
A.  Dover
B.  Harrisburg
C.  Providence
D.  Lincoln

34.)  What is the capital of South Dakota?
A.  Atlanta
B.  Annapolis
C.  Pierre
D.  Phoenix

35.)  What is the capital of West Virginia?
A.  Raleigh
B.  Honolulu
C.  Charleston
D.  Phoenix

36.)  What is the capital of Oregon?
A.  Salem
B.  Carson City
C.  Salt Lake City
D.  Saint Paul

37.)  What is the capital of Alaska?
A.  Juneau
B.  Saint Paul
C.  Springfield
D.  Oklahoma City

38.)  What is the capital of Maryland?
A.  Columbia
B.  Annapolis
C.  Olympia
D.  Indianapolis

39.)  What is the capital of Arkansas?
A.  Columbus
B.  Little Rock
C.  Annapolis
D.  Tallahassee

40.)  What is the capital of Delaware?
A.  Phoenix
B.  Trenton
C.  Helena
D.  Dover

41.)  What is the capital of Mississippi?
A.  Boston
B.  Jackson
C.  Trenton
D.  Springfield

42.)  What is the capital of Massachusetts?
A.  Dover
B.  Concord
C.  Boston
D.  Denver

43.)  What is the capital of Arizona?
A.  Jackson
B.  Phoenix
C.  Juneau
D.  Denver

44.)  What is the capital of Vermont?
A.  Salem
B.  Trenton
C.  Dover
D.  Montpelier

45.)  What is the capital of New Mexico?
A.  Honolulu
B.  Montpelier
C.  Bismarck
D.  Santa Fe

46.)  What is the capital of Maine?
A.  Cheyenne
B.  Nashville
C.  Augusta
D.  Pierre

47.)  What is the capital of South Carolina?
A.  Salt Lake City
B.  Topeka
C.  Salem
D.  Columbia

48.)  What is the capital of Georgia?
A.  Raleigh
B.  Honolulu
C.  Atlanta
D.  Des Moines

49.)  What is the capital of Indiana?
A.  Nashville
B.  Indianapolis
C.  Denver
D.  Lansing

50.)  What is the capital of New Hampshire?
A.  Concord
B.  Hartford
C.  Austin
D.  Honolulu
