Name:

Date:

Period:

                    State Capitals Quiz (Form 17)


1.)  What is the capital of Ohio?
A.  Cheyenne
B.  Columbus
C.  Santa Fe
D.  Indianapolis

2.)  What is the capital of New Jersey?
A.  Lansing
B.  Trenton
C.  Annapolis
D.  Little Rock

3.)  What is the capital of North Dakota?
A.  Bismarck
B.  Harrisburg
C.  Hartford
D.  Frankfort

4.)  What is the capital of South Dakota?
A.  Concord
B.  Columbia
C.  Lincoln
D.  Pierre

5.)  What is the capital of Missouri?
A.  Concord
B.  Jefferson City
C.  Dover
D.  Annapolis

6.)  What is the capital of Florida?
A.  Lincoln
B.  Tallahassee
C.  Bismarck
D.  Hartford

7.)  What is the capital of Colorado?
A.  Lansing
B.  Springfield
C.  Denver
D.  Jefferson City

8.)  What is the capital of Nevada?
A.  Providence
B.  Honolulu
C.  Carson City
D.  Annapolis

9.)  What is the capital of Mississippi?
A.  Jackson
B.  Madison
C.  Austin
D.  Concord

10.)  What is the capital of Georgia?
A.  Atlanta
B.  Lincoln
C.  Richmond
D.  Olympia

11.)  What is the capital of Arkansas?
A.  Austin
B.  Little Rock
C.  Topeka
D.  Columbus

12.)  What is the capital of Montana?
A.  Montgomery
B.  Providence
C.  Helena
D.  Tallahassee

13.)  What is the capital of Minnesota?
A.  Tallahassee
B.  Saint Paul
C.  Atlanta
D.  Annapolis

14.)  What is the capital of Washington?
A.  Carson City
B.  Olympia
C.  Dover
D.  Oklahoma City

15.)  What is the capital of Rhode Island?
A.  Hartford
B.  Helena
C.  Nashville
D.  Providence

16.)  What is the capital of Iowa?
A.  Des Moines
B.  Richmond
C.  Providence
D.  Juneau

17.)  What is the capital of Tennessee?
A.  Jefferson City
B.  Jackson
C.  Phoenix
D.  Nashville

18.)  What is the capital of New York?
A.  Indianapolis
B.  Cheyenne
C.  Albany
D.  Boise

19.)  What is the capital of Vermont?
A.  Trenton
B.  Montpelier
C.  Tallahassee
D.  Annapolis

20.)  What is the capital of Pennsylvania?
A.  Boise
B.  Harrisburg
C.  Springfield
D.  Sacramento

21.)  What is the capital of Alabama?
A.  Bismarck
B.  Jefferson City
C.  Lincoln
D.  Montgomery

22.)  What is the capital of Kansas?
A.  Lansing
B.  Topeka
C.  Harrisburg
D.  Phoenix

23.)  What is the capital of New Hampshire?
A.  Springfield
B.  Juneau
C.  Raleigh
D.  Concord

24.)  What is the capital of Michigan?
A.  Lansing
B.  Frankfort
C.  Denver
D.  Salt Lake City

25.)  What is the capital of Wisconsin?
A.  Topeka
B.  Madison
C.  Helena
D.  Hartford

26.)  What is the capital of Delaware?
A.  Richmond
B.  Trenton
C.  Dover
D.  Montgomery

27.)  What is the capital of Nebraska?
A.  Phoenix
B.  Montpelier
C.  Salt Lake City
D.  Lincoln

28.)  What is the capital of Connecticut?
A.  Jefferson City
B.  Hartford
C.  Columbus
D.  Cheyenne

29.)  What is the capital of Idaho?
A.  Boise
B.  Indianapolis
C.  Oklahoma City
D.  Santa Fe

30.)  What is the capital of Alaska?
A.  Atlanta
B.  Carson City
C.  Helena
D.  Juneau

31.)  What is the capital of Wyoming?
A.  Jackson
B.  Cheyenne
C.  Little Rock
D.  Boise

32.)  What is the capital of Maine?
A.  Phoenix
B.  Augusta
C.  Sacramento
D.  Tallahassee

33.)  What is the capital of Louisiana?
A.  Columbia
B.  Lincoln
C.  Baton Rouge
D.  Indianapolis

34.)  What is the capital of Virginia?
A.  Lansing
B.  Harrisburg
C.  Richmond
D.  Pierre

35.)  What is the capital of North Carolina?
A.  Lincoln
B.  Raleigh
C.  Jefferson City
D.  Topeka

36.)  What is the capital of Utah?
A.  Salt Lake City
B.  Jefferson City
C.  Cheyenne
D.  Madison

37.)  What is the capital of California?
A.  Helena
B.  Madison
C.  Tallahassee
D.  Sacramento

38.)  What is the capital of Texas?
A.  Columbia
B.  Harrisburg
C.  Columbus
D.  Austin

39.)  What is the capital of Arizona?
A.  Richmond
B.  Trenton
C.  Sacramento
D.  Phoenix

40.)  What is the capital of Indiana?
A.  Bismarck
B.  Tallahassee
C.  Oklahoma City
D.  Indianapolis

41.)  What is the capital of West Virginia?
A.  Jackson
B.  Charleston
C.  Oklahoma City
D.  Indianapolis

42.)  What is the capital of Oklahoma?
A.  Oklahoma City
B.  Austin
C.  Saint Paul
D.  Frankfort

43.)  What is the capital of Hawaii?
A.  Honolulu
B.  Pierre
C.  Hartford
D.  Carson City

44.)  What is the capital of Maryland?
A.  Denver
B.  Raleigh
C.  Salt Lake City
D.  Annapolis

45.)  What is the capital of South Carolina?
A.  Columbia
B.  Lincoln
C.  Lansing
D.  Helena

46.)  What is the capital of New Mexico?
A.  Baton Rouge
B.  Tallahassee
C.  Frankfort
D.  Santa Fe

47.)  What is the capital of Kentucky?
A.  Frankfort
B.  Jackson
C.  Charleston
D.  Tallahassee

48.)  What is the capital of Illinois?
A.  Sacramento
B.  Springfield
C.  Helena
D.  Santa Fe

49.)  What is the capital of Massachusetts?
A.  Helena
B.  Boise
C.  Providence
D.  Boston

50.)  What is the capital of Oregon?
A.  Sacramento
B.  Indianapolis
C.  Santa Fe
D.  Salem
