Name:

Date:

Period:

                    State Capitals Quiz (Form 11)


1.)  What is the capital of Nevada?
A.  Boise
B.  Carson City
C.  Salem
D.  Montpelier

2.)  What is the capital of Connecticut?
A.  Montgomery
B.  Raleigh
C.  Hartford
D.  Lincoln

3.)  What is the capital of Hawaii?
A.  Albany
B.  Tallahassee
C.  Des Moines
D.  Honolulu

4.)  What is the capital of North Dakota?
A.  Cheyenne
B.  Phoenix
C.  Bismarck
D.  Charleston

5.)  What is the capital of Kentucky?
A.  Nashville
B.  Lincoln
C.  Indianapolis
D.  Frankfort

6.)  What is the capital of Ohio?
A.  Boston
B.  Columbus
C.  Salt Lake City
D.  Dover

7.)  What is the capital of Wyoming?
A.  Lansing
B.  Concord
C.  Cheyenne
D.  Oklahoma City

8.)  What is the capital of Illinois?
A.  Boise
B.  Springfield
C.  Albany
D.  Salt Lake City

9.)  What is the capital of New Jersey?
A.  Columbus
B.  Helena
C.  Trenton
D.  Nashville

10.)  What is the capital of Louisiana?
A.  Nashville
B.  Baton Rouge
C.  Annapolis
D.  Topeka

11.)  What is the capital of Missouri?
A.  Jefferson City
B.  Albany
C.  Santa Fe
D.  Montgomery

12.)  What is the capital of Tennessee?
A.  Oklahoma City
B.  Nashville
C.  Jackson
D.  Boise

13.)  What is the capital of Pennsylvania?
A.  Sacramento
B.  Boston
C.  Harrisburg
D.  Indianapolis

14.)  What is the capital of New York?
A.  Albany
B.  Sacramento
C.  Baton Rouge
D.  Bismarck

15.)  What is the capital of Mississippi?
A.  Jackson
B.  Oklahoma City
C.  Carson City
D.  Montgomery

16.)  What is the capital of Kansas?
A.  Topeka
B.  Pierre
C.  Hartford
D.  Augusta

17.)  What is the capital of Arkansas?
A.  Little Rock
B.  Annapolis
C.  Des Moines
D.  Lincoln

18.)  What is the capital of South Dakota?
A.  Tallahassee
B.  Helena
C.  Pierre
D.  Frankfort

19.)  What is the capital of Iowa?
A.  Raleigh
B.  Atlanta
C.  Salem
D.  Des Moines

20.)  What is the capital of Maryland?
A.  Pierre
B.  Annapolis
C.  Cheyenne
D.  Saint Paul

21.)  What is the capital of Alabama?
A.  Lansing
B.  Denver
C.  Carson City
D.  Montgomery

22.)  What is the capital of New Mexico?
A.  Charleston
B.  Santa Fe
C.  Springfield
D.  Salt Lake City

23.)  What is the capital of Wisconsin?
A.  Madison
B.  Frankfort
C.  Sacramento
D.  Montgomery

24.)  What is the capital of Utah?
A.  Jackson
B.  Topeka
C.  Pierre
D.  Salt Lake City

25.)  What is the capital of Alaska?
A.  Sacramento
B.  Montgomery
C.  Juneau
D.  Santa Fe

26.)  What is the capital of Nebraska?
A.  Providence
B.  Boise
C.  Lincoln
D.  Helena

27.)  What is the capital of Arizona?
A.  Richmond
B.  Frankfort
C.  Phoenix
D.  Olympia

28.)  What is the capital of Massachusetts?
A.  Boston
B.  Augusta
C.  Cheyenne
D.  Frankfort

29.)  What is the capital of Virginia?
A.  Sacramento
B.  Richmond
C.  Des Moines
D.  Concord

30.)  What is the capital of California?
A.  Saint Paul
B.  Charleston
C.  Phoenix
D.  Sacramento

31.)  What is the capital of Florida?
A.  Augusta
B.  Tallahassee
C.  Juneau
D.  Pierre

32.)  What is the capital of Oregon?
A.  Salem
B.  Augusta
C.  Little Rock
D.  Boston

33.)  What is the capital of Oklahoma?
A.  Cheyenne
B.  Oklahoma City
C.  Lansing
D.  Springfield

34.)  What is the capital of Idaho?
A.  Charleston
B.  Boise
C.  Albany
D.  Carson City

35.)  What is the capital of West Virginia?
A.  Lansing
B.  Des Moines
C.  Charleston
D.  Boston

36.)  What is the capital of Vermont?
A.  Montpelier
B.  Boston
C.  Boise
D.  Hartford

37.)  What is the capital of Georgia?
A.  Raleigh
B.  Jefferson City
C.  Dover
D.  Atlanta

38.)  What is the capital of Delaware?
A.  Denver
B.  Boise
C.  Dover
D.  Tallahassee

39.)  What is the capital of Washington?
A.  Jefferson City
B.  Nashville
C.  Annapolis
D.  Olympia

40.)  What is the capital of New Hampshire?
A.  Phoenix
B.  Concord
C.  Denver
D.  Des Moines

41.)  What is the capital of Colorado?
A.  Indianapolis
B.  Denver
C.  Carson City
D.  Helena

42.)  What is the capital of Indiana?
A.  Frankfort
B.  Springfield
C.  Pierre
D.  Indianapolis

43.)  What is the capital of Minnesota?
A.  Saint Paul
B.  Bismarck
C.  Carson City
D.  Concord

44.)  What is the capital of Rhode Island?
A.  Harrisburg
B.  Phoenix
C.  Providence
D.  Montpelier

45.)  What is the capital of Michigan?
A.  Salt Lake City
B.  Lansing
C.  Bismarck
D.  Santa Fe

46.)  What is the capital of North Carolina?
A.  Raleigh
B.  Hartford
C.  Honolulu
D.  Boston

47.)  What is the capital of South Carolina?
A.  Salt Lake City
B.  Columbia
C.  Denver
D.  Juneau

48.)  What is the capital of Maine?
A.  Madison
B.  Baton Rouge
C.  Augusta
D.  Albany

49.)  What is the capital of Texas?
A.  Pierre
B.  Denver
C.  Springfield
D.  Austin

50.)  What is the capital of Montana?
A.  Helena
B.  Montpelier
C.  Augusta
D.  Charleston
