Name:

Date:

Period:

                    State Capitals Quiz (Form 19)


1.)  What is the capital of Texas?
A.  Providence
B.  Pierre
C.  Austin
D.  Olympia

2.)  What is the capital of Alabama?
A.  Cheyenne
B.  Montgomery
C.  Albany
D.  Atlanta

3.)  What is the capital of Florida?
A.  Tallahassee
B.  Pierre
C.  Lansing
D.  Frankfort

4.)  What is the capital of Georgia?
A.  Jackson
B.  Atlanta
C.  Santa Fe
D.  Cheyenne

5.)  What is the capital of West Virginia?
A.  Charleston
B.  Boise
C.  Phoenix
D.  Salt Lake City

6.)  What is the capital of New Hampshire?
A.  Honolulu
B.  Augusta
C.  Concord
D.  Saint Paul

7.)  What is the capital of Washington?
A.  Lincoln
B.  Nashville
C.  Augusta
D.  Olympia

8.)  What is the capital of Wisconsin?
A.  Tallahassee
B.  Madison
C.  Cheyenne
D.  Boston

9.)  What is the capital of Michigan?
A.  Denver
B.  Lansing
C.  Bismarck
D.  Des Moines

10.)  What is the capital of Tennessee?
A.  Nashville
B.  Providence
C.  Juneau
D.  Boise

11.)  What is the capital of Louisiana?
A.  Lansing
B.  Baton Rouge
C.  Atlanta
D.  Lincoln

12.)  What is the capital of Virginia?
A.  Richmond
B.  Augusta
C.  Madison
D.  Bismarck

13.)  What is the capital of Oregon?
A.  Raleigh
B.  Bismarck
C.  Juneau
D.  Salem

14.)  What is the capital of Kansas?
A.  Springfield
B.  Lansing
C.  Annapolis
D.  Topeka

15.)  What is the capital of Missouri?
A.  Boston
B.  Jefferson City
C.  Jackson
D.  Sacramento

16.)  What is the capital of Hawaii?
A.  Montgomery
B.  Honolulu
C.  Lincoln
D.  Madison

17.)  What is the capital of Idaho?
A.  Salt Lake City
B.  Honolulu
C.  Boise
D.  Jefferson City

18.)  What is the capital of Colorado?
A.  Providence
B.  Trenton
C.  Austin
D.  Denver

19.)  What is the capital of Illinois?
A.  Boston
B.  Springfield
C.  Juneau
D.  Salem

20.)  What is the capital of Kentucky?
A.  Madison
B.  Frankfort
C.  Pierre
D.  Lansing

21.)  What is the capital of California?
A.  Baton Rouge
B.  Tallahassee
C.  Springfield
D.  Sacramento

22.)  What is the capital of Connecticut?
A.  Springfield
B.  Helena
C.  Hartford
D.  Frankfort

23.)  What is the capital of Montana?
A.  Phoenix
B.  Helena
C.  Little Rock
D.  Hartford

24.)  What is the capital of Pennsylvania?
A.  Harrisburg
B.  Oklahoma City
C.  Saint Paul
D.  Dover

25.)  What is the capital of Wyoming?
A.  Columbia
B.  Sacramento
C.  Cheyenne
D.  Dover

26.)  What is the capital of North Carolina?
A.  Olympia
B.  Raleigh
C.  Lincoln
D.  Austin

27.)  What is the capital of Maryland?
A.  Raleigh
B.  Annapolis
C.  Carson City
D.  Phoenix

28.)  What is the capital of Delaware?
A.  Dover
B.  Lincoln
C.  Helena
D.  Nashville

29.)  What is the capital of Indiana?
A.  Montpelier
B.  Indianapolis
C.  Pierre
D.  Topeka

30.)  What is the capital of Nevada?
A.  Carson City
B.  Salem
C.  Des Moines
D.  Bismarck

31.)  What is the capital of Vermont?
A.  Boston
B.  Montpelier
C.  Denver
D.  Trenton

32.)  What is the capital of South Carolina?
A.  Columbus
B.  Columbia
C.  Montpelier
D.  Des Moines

33.)  What is the capital of Mississippi?
A.  Santa Fe
B.  Des Moines
C.  Oklahoma City
D.  Jackson

34.)  What is the capital of Oklahoma?
A.  Concord
B.  Oklahoma City
C.  Juneau
D.  Denver

35.)  What is the capital of Arkansas?
A.  Salt Lake City
B.  Oklahoma City
C.  Raleigh
D.  Little Rock

36.)  What is the capital of New Mexico?
A.  Columbus
B.  Santa Fe
C.  Salt Lake City
D.  Baton Rouge

37.)  What is the capital of New Jersey?
A.  Hartford
B.  Boston
C.  Trenton
D.  Helena

38.)  What is the capital of Maine?
A.  Oklahoma City
B.  Richmond
C.  Little Rock
D.  Augusta

39.)  What is the capital of North Dakota?
A.  Dover
B.  Charleston
C.  Bismarck
D.  Indianapolis

40.)  What is the capital of New York?
A.  Salt Lake City
B.  Albany
C.  Annapolis
D.  Harrisburg

41.)  What is the capital of Nebraska?
A.  Lincoln
B.  Cheyenne
C.  Salt Lake City
D.  Little Rock

42.)  What is the capital of South Dakota?
A.  Pierre
B.  Juneau
C.  Salem
D.  Baton Rouge

43.)  What is the capital of Massachusetts?
A.  Juneau
B.  Boston
C.  Saint Paul
D.  Annapolis

44.)  What is the capital of Iowa?
A.  Indianapolis
B.  Boston
C.  Des Moines
D.  Montgomery

45.)  What is the capital of Minnesota?
A.  Honolulu
B.  Cheyenne
C.  Columbus
D.  Saint Paul

46.)  What is the capital of Alaska?
A.  Tallahassee
B.  Harrisburg
C.  Trenton
D.  Juneau

47.)  What is the capital of Ohio?
A.  Salem
B.  Bismarck
C.  Columbus
D.  Saint Paul

48.)  What is the capital of Utah?
A.  Annapolis
B.  Dover
C.  Salt Lake City
D.  Charleston

49.)  What is the capital of Arizona?
A.  Lincoln
B.  Phoenix
C.  Tallahassee
D.  Salt Lake City

50.)  What is the capital of Rhode Island?
A.  Jefferson City
B.  Albany
C.  Denver
D.  Providence
